"Покачалов Владимир Михайлович";"2021";"«Павильон «Земледелие» (бывший Украинский ССР), 1954 г., архитектор Чечулин Д.Н.». ВДНХ,«Павильон «Атомная энергия». ВДНХ,«Дом, в котором жил Южин Сумбатов (Александр Иванович)»,«Дом Братолюбивого общества – Жилой дом, 1902г., арх. Машков И.П.»";"Общество с ограниченной ответственностью «ТИАМАТ-проект»";"95ef25ff-1522-4c04-a5ec-caa1190d8951";"1129013771";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Антонова Елена Ивановна";"2020";"Порталы и уникальный резной декор Благовещенского и Архангельского соборов,Памятник А.С.Пушкину на Пушкинской площади,Памятник Минину и Пожарскому на Красной площади";"Государственный научно-исследовательский институт реставрации";"ec5cd89c-54b6-477e-a755-55e2cb7b2c25";"1082766570";""
"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";""
"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";""
"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";""
"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";""
"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";""
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";""
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";""
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";""
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";""
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";""
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";""
"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";""
"ФИО почетного реставратора";"Год присуждения звания";"Основные объекты реставрации";"Место работы";"Фотография";"global_id";""
"Name";"RankYear";"MainObjects";"Workplace";"Photo";"global_id";""
